name,category,file,status
"Building_Commercial_011","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_011.blend","existing"
"Building_Commercial_012","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_012.blend","existing"
"Building_Commercial_013","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_013.blend","existing"
"Building_Commercial_014","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_014.blend","existing"
"Building_Commercial_015","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_015.blend","existing"
"Building_Commercial_016","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_016.blend","existing"
"Building_Commercial_017","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_017.blend","existing"
"Building_Commercial_018","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_018.blend","existing"
"Building_Commercial_019","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_019.blend","existing"
"Building_Commercial_020","Buildings/Commercial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Commercial\Building_Commercial_020.blend","existing"
"Building_Landmark_001","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_001.blend","existing"
"Building_Landmark_002","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_002.blend","existing"
"Building_Landmark_003","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_003.blend","existing"
"Building_Landmark_004","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_004.blend","existing"
"Building_Landmark_005","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_005.blend","existing"
"Building_Landmark_006","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_006.blend","existing"
"Building_Landmark_007","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_007.blend","existing"
"Building_Landmark_008","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_008.blend","existing"
"Building_Landmark_009","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_009.blend","existing"
"Building_Landmark_010","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_010.blend","existing"
"Building_Landmark_011","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_011.blend","existing"
"Building_Landmark_012","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_012.blend","existing"
"Building_Landmark_013","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_013.blend","existing"
"Building_Landmark_014","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_014.blend","existing"
"Building_Landmark_015","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_015.blend","existing"
"Building_Landmark_016","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_016.blend","existing"
"Building_Landmark_017","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_017.blend","existing"
"Building_Landmark_018","Buildings/Landmarks","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Landmarks\Building_Landmark_018.blend","existing"
"Building_Industrial_001","Buildings/Industrial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Industrial\Building_Industrial_001.blend","existing"
"Building_Industrial_002","Buildings/Industrial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Industrial\Building_Industrial_002.blend","existing"
"Building_Industrial_003","Buildings/Industrial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Industrial\Building_Industrial_003.blend","existing"
"Building_Industrial_004","Buildings/Industrial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Industrial\Building_Industrial_004.blend","existing"
"Building_Industrial_005","Buildings/Industrial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Industrial\Building_Industrial_005.blend","existing"
"Building_Industrial_006","Buildings/Industrial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Industrial\Building_Industrial_006.blend","existing"
"Building_Industrial_007","Buildings/Industrial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Industrial\Building_Industrial_007.blend","existing"
"Building_Industrial_008","Buildings/Industrial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Industrial\Building_Industrial_008.blend","existing"
"Building_Industrial_009","Buildings/Industrial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Industrial\Building_Industrial_009.blend","existing"
"Building_Industrial_010","Buildings/Industrial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Industrial\Building_Industrial_010.blend","existing"
"Building_Industrial_011","Buildings/Industrial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Industrial\Building_Industrial_011.blend","existing"
"Building_Industrial_012","Buildings/Industrial","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Industrial\Building_Industrial_012.blend","existing"
"Building_Service_001","Buildings/Services","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Services\Building_Service_001.blend","existing"
"Building_Service_002","Buildings/Services","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Services\Building_Service_002.blend","existing"
"Building_Service_003","Buildings/Services","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Services\Building_Service_003.blend","existing"
"Building_Service_004","Buildings/Services","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Services\Building_Service_004.blend","existing"
"Building_Service_005","Buildings/Services","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Services\Building_Service_005.blend","existing"
"Building_Service_006","Buildings/Services","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Services\Building_Service_006.blend","existing"
"Building_Service_007","Buildings/Services","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Services\Building_Service_007.blend","existing"
"Building_Service_008","Buildings/Services","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Services\Building_Service_008.blend","existing"
"Building_Service_009","Buildings/Services","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Services\Building_Service_009.blend","existing"
"Building_Service_010","Buildings/Services","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Services\Building_Service_010.blend","existing"
"Building_Service_011","Buildings/Services","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Services\Building_Service_011.blend","existing"
"Building_Service_012","Buildings/Services","C:\Users\barri\Desktop\Groktastic_Assets\Buildings\Services\Building_Service_012.blend","existing"
"Road_001","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_001.blend","existing"
"Road_002","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_002.blend","existing"
"Road_003","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_003.blend","existing"
"Road_004","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_004.blend","existing"
"Road_005","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_005.blend","existing"
"Road_006","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_006.blend","existing"
"Road_007","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_007.blend","existing"
"Road_008","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_008.blend","existing"
"Road_009","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_009.blend","existing"
"Road_010","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_010.blend","existing"
"Road_011","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_011.blend","existing"
"Road_012","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_012.blend","existing"
"Road_013","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_013.blend","existing"
"Road_014","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_014.blend","existing"
"Road_015","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_015.blend","existing"
"Road_016","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_016.blend","existing"
"Road_017","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_017.blend","existing"
"Road_018","Roads","C:\Users\barri\Desktop\Groktastic_Assets\Roads\Road_018.blend","existing"
"Park_001","Parks","C:\Users\barri\Desktop\Groktastic_Assets\Parks\Park_001.blend","existing"
"Park_002","Parks","C:\Users\barri\Desktop\Groktastic_Assets\Parks\Park_002.blend","existing"
"Park_003","Parks","C:\Users\barri\Desktop\Groktastic_Assets\Parks\Park_003.blend","existing"
"Park_004","Parks","C:\Users\barri\Desktop\Groktastic_Assets\Parks\Park_004.blend","existing"
"Park_005","Parks","C:\Users\barri\Desktop\Groktastic_Assets\Parks\Park_005.blend","existing"
"Park_006","Parks","C:\Users\barri\Desktop\Groktastic_Assets\Parks\Park_006.blend","existing"
"Park_007","Parks","C:\Users\barri\Desktop\Groktastic_Assets\Parks\Park_007.blend","existing"
"Park_008","Parks","C:\Users\barri\Desktop\Groktastic_Assets\Parks\Park_008.blend","existing"
"Park_009","Parks","C:\Users\barri\Desktop\Groktastic_Assets\Parks\Park_009.blend","existing"
"Park_010","Parks","C:\Users\barri\Desktop\Groktastic_Assets\Parks\Park_010.blend","existing"
"Park_011","Parks","C:\Users\barri\Desktop\Groktastic_Assets\Parks\Park_011.blend","existing"
"Park_012","Parks","C:\Users\barri\Desktop\Groktastic_Assets\Parks\Park_012.blend","existing"
"Prop_Street_001","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_001.blend","existing"
"Prop_Street_002","Street_Props","","ERROR: list index out of range"
"Prop_Street_003","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_003.blend","existing"
"Prop_Street_004","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_004.blend","existing"
"Prop_Street_005","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_005.blend","existing"
"Prop_Street_006","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_006.blend","existing"
"Prop_Street_007","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_007.blend","existing"
"Prop_Street_008","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_008.blend","existing"
"Prop_Street_009","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_009.blend","existing"
"Prop_Street_010","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_010.blend","existing"
"Prop_Street_011","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_011.blend","existing"
"Prop_Street_012","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_012.blend","existing"
"Prop_Street_013","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_013.blend","existing"
"Prop_Street_014","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_014.blend","existing"
"Prop_Street_015","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_015.blend","existing"
"Prop_Street_016","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_016.blend","existing"
"Prop_Street_017","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_017.blend","existing"
"Prop_Street_018","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_018.blend","existing"
"Prop_Street_019","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_019.blend","existing"
"Prop_Street_020","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_020.blend","existing"
"Prop_Street_021","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_021.blend","existing"
"Prop_Street_022","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_022.blend","existing"
"Prop_Street_023","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_023.blend","existing"
"Prop_Street_024","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_024.blend","existing"
"Prop_Street_025","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_025.blend","existing"
"Prop_Street_026","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_026.blend","existing"
"Prop_Street_027","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_027.blend","empty"
"Prop_Street_028","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_028.blend","existing"
"Prop_Street_029","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_029.blend","existing"
"Prop_Street_030","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_030.blend","existing"
"Prop_Street_031","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_031.blend","existing"
"Prop_Street_032","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_032.blend","existing"
"Prop_Street_033","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_033.blend","existing"
"Prop_Street_034","Street_Props","","ERROR: list index out of range"
"Prop_Street_035","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_035.blend","existing"
"Prop_Street_036","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_036.blend","existing"
"Prop_Street_037","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_037.blend","existing"
"Prop_Street_038","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_038.blend","existing"
"Prop_Street_039","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_039.blend","existing"
"Prop_Street_040","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_040.blend","existing"
"Prop_Street_041","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_041.blend","existing"
"Prop_Street_042","Street_Props","C:\Users\barri\Desktop\Groktastic_Assets\Street_Props\Prop_Street_042.blend","existing"
"Vegetation_001","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_001.blend","existing"
"Vegetation_002","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_002.blend","existing"
"Vegetation_003","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_003.blend","existing"
"Vegetation_004","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_004.blend","existing"
"Vegetation_005","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_005.blend","existing"
"Vegetation_006","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_006.blend","existing"
"Vegetation_007","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_007.blend","existing"
"Vegetation_008","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_008.blend","existing"
"Vegetation_009","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_009.blend","existing"
"Vegetation_010","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_010.blend","existing"
"Vegetation_011","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_011.blend","existing"
"Vegetation_012","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_012.blend","existing"
"Vegetation_013","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_013.blend","existing"
"Vegetation_014","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_014.blend","existing"
"Vegetation_015","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_015.blend","existing"
"Vegetation_016","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_016.blend","existing"
"Vegetation_017","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_017.blend","existing"
"Vegetation_018","Vegetation","C:\Users\barri\Desktop\Groktastic_Assets\Vegetation\Vegetation_018.blend","existing"
"Vehicle_001","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_001.blend","existing"
"Vehicle_002","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_002.blend","existing"
"Vehicle_003","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_003.blend","existing"
"Vehicle_004","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_004.blend","existing"
"Vehicle_005","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_005.blend","existing"
"Vehicle_006","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_006.blend","existing"
"Vehicle_007","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_007.blend","existing"
"Vehicle_008","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_008.blend","existing"
"Vehicle_009","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_009.blend","existing"
"Vehicle_010","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_010.blend","existing"
"Vehicle_011","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_011.blend","existing"
"Vehicle_012","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_012.blend","existing"
"Vehicle_013","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_013.blend","existing"
"Vehicle_014","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_014.blend","existing"
"Vehicle_015","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_015.blend","existing"
"Vehicle_016","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_016.blend","existing"
"Vehicle_017","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_017.blend","existing"
"Vehicle_018","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_018.blend","existing"
"Vehicle_019","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_019.blend","existing"
"Vehicle_020","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_020.blend","existing"
"Vehicle_021","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_021.blend","existing"
"Vehicle_022","Vehicles","C:\Users\barri\Desktop\Groktastic_Assets\Vehicles\Vehicle_022.blend","existing"
